ID,Prediction
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,1
3024,1
3025,1
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,0
3051,1
3052,1
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3095,0
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,1
3113,1
3114,0
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,1
3136,1
3137,1
3138,0
3139,0
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,1
3154,0
3155,0
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,0
3221,0
3222,1
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,0
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,0
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,0
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,0
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,1
3568,1
3569,1
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,1
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,1
3727,1
3728,0
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,0
3870,1
3871,0
3872,1
3873,1
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,0
3923,1
3924,0
3925,1
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,1
3963,1
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,0
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,1
4005,1
4006,1
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,0
4026,1
4027,1
4028,1
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,1
4037,0
4038,1
4039,0
4040,0
4041,1
4042,1
4043,1
4044,0
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,1
4072,1
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,1
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,0
4139,1
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,0
4164,1
4165,0
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,0
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,0
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,1
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,0
4239,0
4240,0
4241,1
4242,0
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,1
4321,0
4322,0
4323,1
4324,1
4325,0
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,0
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,0
4460,1
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,1
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,0
4526,0
4527,0
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,0
4569,1
4570,1
4571,0
4572,1
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,0
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,1
4676,1
4677,1
4678,0
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,0
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,1
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,0
4741,1
4742,1
4743,0
4744,1
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,0
4757,0
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,0
4770,1
4771,0
4772,1
4773,1
4774,1
4775,1
4776,0
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,1
4801,1
4802,1
4803,1
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,1
4837,1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,0
4899,1
4900,0
4901,1
4902,1
4903,0
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,0
4950,1
4951,1
4952,1
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,0
4991,1
4992,1
4993,1
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,1
5005,0
5006,0
5007,1
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,0
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,1
5050,0
5051,1
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,1
5080,1
5081,1
5082,1
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,1
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,1
5109,0
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,0
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,1
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,0
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,1
5285,1
5286,1
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,0
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,0
5363,0
5364,1
5365,1
5366,1
5367,0
5368,1
5369,1
5370,1
5371,1
5372,1
5373,0
5374,1
5375,0
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,0
5419,0
5420,1
5421,0
5422,1
5423,1
5424,0
5425,1
5426,1
5427,0
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,0
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,0
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,0
5522,1
5523,0
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,0
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,1
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,1
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,1
5618,1
5619,1
5620,0
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,0
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,1
5699,0
5700,1
5701,1
5702,0
5703,1
5704,0
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,0
5751,1
5752,0
5753,0
5754,0
5755,1
5756,0
5757,1
5758,1
5759,0
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,1
5794,1
