ID,Prediction
11005,0.77717745
11006,0.77717745
11007,0.77717745
11008,0.77717745
11009,0.77717745
11010,0.77717745
11011,0.77717745
11012,0.77717745
11013,0.7814094
11014,0.77717745
11015,0.77717745
11016,0.77717745
11017,0.77717745
11018,0.7814094
11019,0.77717745
11020,0.77717745
11021,0.77717745
11022,0.77717745
11023,0.77717745
11024,0.77717745
11025,0.77717745
11026,0.77717745
11027,0.77717745
11028,0.77717745
11029,0.7814094
11030,0.77717745
11031,0.77717745
11032,0.77717745
11033,0.77717745
11034,0.7814094
11035,0.77717745
11036,0.7814094
11037,0.77717745
11038,0.77717745
11039,0.77717745
11040,0.77717745
11041,0.77717745
11042,0.77717745
11043,0.77717745
11044,0.7814094
11045,0.77717745
11046,0.77717745
11047,0.77717745
11048,0.77717745
11049,0.77717745
11050,0.77717745
11051,0.77717745
11052,0.77717745
11053,0.77717745
11054,0.77717745
11055,0.77717745
11056,0.77717745
11057,0.77717745
11058,0.77717745
11059,0.77717745
11060,0.77717745
11061,0.77717745
11062,0.77717745
11063,0.77717745
11064,0.7814094
11065,0.77717745
11066,0.790131
11067,0.77717745
11068,0.77717745
11069,0.77717745
11070,0.77717745
11071,0.77717745
11072,0.77717745
11073,0.77717745
11074,0.77717745
11075,0.77717745
11076,0.77717745
11077,0.77717745
11078,0.77717745
11079,0.77717745
11080,0.77717745
11081,0.790131
11082,0.77717745
11083,0.77717745
11084,0.77717745
11085,0.7814094
11086,0.77717745
11087,0.77717745
11088,0.77717745
11089,0.77717745
11090,0.77717745
11091,0.77717745
11092,0.77717745
11093,0.77717745
11094,0.77717745
11095,0.7814094
11096,0.77717745
11097,0.77717745
11098,0.77717745
11099,0.77717745
11100,0.77717745
11101,0.77717745
11102,0.77717745
11103,0.77717745
11104,0.77717745
11105,0.790131
11106,0.77717745
11107,0.77717745
11108,0.77717745
11109,0.77717745
11110,0.77717745
11111,0.77717745
11112,0.77717745
11113,0.77717745
11114,0.77717745
11115,0.77717745
11116,0.77717745
11117,0.77717745
11118,0.77717745
11119,0.77717745
11120,0.77717745
11121,0.77717745
11122,0.77717745
11123,0.77717745
11124,0.77717745
11125,0.77717745
11126,0.77717745
11127,0.77717745
11128,0.77717745
11129,0.77717745
11130,0.77717745
11131,0.77717745
11132,0.77717745
11133,0.77717745
11134,0.77717745
11135,0.77717745
11136,0.77717745
11137,0.77717745
11138,0.77717745
11139,0.77717745
11140,0.7814094
11141,0.77717745
11142,0.77717745
11143,0.77717745
11144,0.77717745
11145,0.7814094
11146,0.77717745
11147,0.77717745
11148,0.77717745
11149,0.77717745
11150,0.7814094
11151,0.77717745
11152,0.77717745
11153,0.77717745
11154,0.77717745
11155,0.77717745
11156,0.77717745
11157,0.77717745
11158,0.77717745
11159,0.77717745
11160,0.7814094
11161,0.77717745
11162,0.77717745
11163,0.77717745
11164,0.77717745
11165,0.77717745
11166,0.77717745
11167,0.7814094
11168,0.77717745
11169,0.77717745
11170,0.77717745
11171,0.7814094
11172,0.77717745
11173,0.77717745
11174,0.77717745
11175,0.77717745
11176,0.77717745
11177,0.77717745
11178,0.77717745
11179,0.77717745
11180,0.77717745
11181,0.77717745
11182,0.7814094
11183,0.77717745
11184,0.77717745
11185,0.77717745
11186,0.77717745
11187,0.77717745
11188,0.7814094
11189,0.77717745
11190,0.77717745
11191,0.77717745
11192,0.7814094
11193,0.77717745
11194,0.77717745
11195,0.77717745
11196,0.77717745
11197,0.77717745
11198,0.7814094
11199,0.77717745
11200,0.77717745
11201,0.7814094
11202,0.77717745
11203,0.7814094
11204,0.77717745
11205,0.77717745
11206,0.77717745
11207,0.77717745
11208,0.77717745
11209,0.77717745
11210,0.77717745
11211,0.77717745
11212,0.77717745
11213,0.7908043
11214,0.77717745
11215,0.77717745
11216,0.77717745
11217,0.77717745
11218,0.77717745
11219,0.77717745
11220,0.77717745
11221,0.77717745
11222,0.77717745
11223,0.77717745
11224,0.77717745
11225,0.77717745
11226,0.77717745
11227,0.77717745
11228,0.77717745
11229,0.77717745
11230,0.77717745
11231,0.77717745
11232,0.77717745
11233,0.7814094
11234,0.7814094
11235,0.77717745
11236,0.77717745
11237,0.77717745
11238,0.7814094
11239,0.77717745
11240,0.77717745
11241,0.77717745
11242,0.7814094
11243,0.77717745
11244,0.77717745
11245,0.77717745
11246,0.7814094
11247,0.77717745
11248,0.77717745
11249,0.77717745
11250,0.7814094
11251,0.77717745
11252,0.77717745
11253,0.77717745
11254,0.77717745
11255,0.7814094
11256,0.77717745
11257,0.77717745
11258,0.77717745
11259,0.7814094
11260,0.77717745
11261,0.77717745
11262,0.77717745
11263,0.77717745
11264,0.77717745
11265,0.7814094
11266,0.77717745
11267,0.77717745
11268,0.7814094
11269,0.77717745
11270,0.77717745
11271,0.77717745
11272,0.77717745
11273,0.77717745
11274,0.77717745
11275,0.77717745
11276,0.77717745
11277,0.7814094
11278,0.77717745
11279,0.77717745
11280,0.77717745
11281,0.7814094
11282,0.77717745
11283,0.77717745
11284,0.77717745
11285,0.77717745
11286,0.77717745
11287,0.77717745
11288,0.77717745
11289,0.7814094
11290,0.77717745
11291,0.77717745
11292,0.77717745
11293,0.77717745
11294,0.77717745
11295,0.7814094
11296,0.7814094
11297,0.77717745
11298,0.77717745
11299,0.77717745
11300,0.77717745
11301,0.7814094
11302,0.77717745
11303,0.7814094
11304,0.7814094
11305,0.77717745
11306,0.77717745
11307,0.77717745
11308,0.77717745
11309,0.77717745
11310,0.77717745
11311,0.77717745
11312,0.77717745
11313,0.77717745
11314,0.7814094
11315,0.77717745
11316,0.7814094
11317,0.77717745
11318,0.77717745
11319,0.77717745
11320,0.77717745
11321,0.77717745
11322,0.77717745
11323,0.77717745
11324,0.77717745
11325,0.77717745
11326,0.77717745
11327,0.77717745
11328,0.77717745
11329,0.77717745
11330,0.77717745
11331,0.77717745
11332,0.77717745
11333,0.77717745
11334,0.7814094
11335,0.77717745
11336,0.7814094
11337,0.77717745
11338,0.77717745
11339,0.790131
11340,0.77717745
11341,0.7814094
11342,0.77717745
11343,0.77717745
11344,0.77717745
11345,0.77717745
11346,0.77717745
11347,0.7814094
11348,0.77717745
11349,0.77717745
11350,0.77717745
11351,0.77717745
11352,0.77717745
11353,0.77717745
11354,0.77717745
11355,0.787234
11356,0.77717745
11357,0.77717745
11358,0.7814094
11359,0.77717745
11360,0.77717745
11361,0.77717745
11362,0.77717745
11363,0.77717745
11364,0.7814094
11365,0.77717745
11366,0.77717745
11367,0.77717745
11368,0.77717745
11369,0.77717745
11370,0.787234
11371,0.77717745
11372,0.77717745
11373,0.77717745
11374,0.77717745
11375,0.77717745
11376,0.77717745
11377,0.77717745
11378,0.77717745
11379,0.77717745
11380,0.77717745
11381,0.77717745
11382,0.77717745
11383,0.77717745
11384,0.7814094
11385,0.77717745
11386,0.77717745
11387,0.77717745
11388,0.77717745
11389,0.77717745
11390,0.77717745
11391,0.77717745
11392,0.77717745
11393,0.77717745
11394,0.79140604
11395,0.77717745
11396,0.77717745
11397,0.77717745
11398,0.77717745
11399,0.77717745
11400,0.77717745
11401,0.77717745
11402,0.77717745
11403,0.77717745
11404,0.7814094
11405,0.77717745
11406,0.77717745
11407,0.77717745
11408,0.77717745
11409,0.77717745
11410,0.77717745
11411,0.77717745
11412,0.77717745
11413,0.77717745
11414,0.77717745
11415,0.77717745
11416,0.7814094
11417,0.77717745
11418,0.77717745
11419,0.77717745
11420,0.77717745
11421,0.77717745
11422,0.77717745
11423,0.77717745
11424,0.77717745
11425,0.77717745
11426,0.77717745
11427,0.77717745
11428,0.77717745
11429,0.77717745
11430,0.77717745
11431,0.77717745
11432,0.77717745
11433,0.77717745
11434,0.77717745
11435,0.77717745
11436,0.77717745
11437,0.77717745
11438,0.77717745
11439,0.77717745
11440,0.77717745
11441,0.77717745
11442,0.77717745
11443,0.7814094
11444,0.77717745
11445,0.77717745
11446,0.7814094
11447,0.7814094
11448,0.77717745
11449,0.77717745
11450,0.79904073
11451,0.77717745
11452,0.77717745
11453,0.7814094
11454,0.77717745
11455,0.7814094
11456,0.77717745
11457,0.77717745
11458,0.77717745
11459,0.77717745
11460,0.77717745
11461,0.77717745
11462,0.77717745
11463,0.77717745
11464,0.77717745
11465,0.77717745
11466,0.77717745
11467,0.7814094
11468,0.7814094
11469,0.77717745
11470,0.77717745
11471,0.77717745
11472,0.77717745
11473,0.77717745
11474,0.77717745
11475,0.77717745
11476,0.77717745
11477,0.77717745
11478,0.77717745
11479,0.77717745
11480,0.77717745
11481,0.7814094
11482,0.77717745
11483,0.77717745
11484,0.77717745
11485,0.77717745
11486,0.7814094
11487,0.77717745
11488,0.77717745
11489,0.77717745
11490,0.7814094
11491,0.77717745
11492,0.77717745
11493,0.77717745
11494,0.7814094
11495,0.77717745
11496,0.77717745
11497,0.77717745
11498,0.77717745
11499,0.77717745
11500,0.77717745
11501,0.77717745
11502,0.7814094
11503,0.77717745
11504,0.77717745
11505,0.7814094
11506,0.77717745
11507,0.77717745
11508,0.77717745
11509,0.77717745
11510,0.77717745
11511,0.77717745
11512,0.77717745
11513,0.77717745
11514,0.77717745
11515,0.77717745
11516,0.77717745
11517,0.77717745
11518,0.7814094
11519,0.77717745
11520,0.77717745
11521,0.77717745
11522,0.77717745
11523,0.77717745
11524,0.77717745
11525,0.77717745
11526,0.77717745
11527,0.77717745
11528,0.77717745
11529,0.77717745
11530,0.77717745
11531,0.77717745
11532,0.77717745
11533,0.77717745
11534,0.77717745
11535,0.77717745
11536,0.77717745
11537,0.7908043
11538,0.77717745
11539,0.77717745
11540,0.77717745
11541,0.77717745
11542,0.77717745
11543,0.77717745
11544,0.7814094
11545,0.77717745
11546,0.77717745
11547,0.77717745
11548,0.77717745
11549,0.77717745
11550,0.77717745
11551,0.77717745
11552,0.7814094
11553,0.77717745
11554,0.7814094
11555,0.77717745
11556,0.77717745
11557,0.77717745
11558,0.77717745
11559,0.77717745
11560,0.77717745
11561,0.77717745
11562,0.77717745
11563,0.77717745
11564,0.77717745
11565,0.77717745
11566,0.77717745
11567,0.77717745
11568,0.77717745
11569,0.7814094
11570,0.7814094
11571,0.77717745
11572,0.77717745
11573,0.77717745
11574,0.77717745
11575,0.77717745
11576,0.77717745
11577,0.77717745
11578,0.77717745
11579,0.77717745
11580,0.77717745
11581,0.77717745
11582,0.77717745
11583,0.7908043
11584,0.77717745
11585,0.77717745
11586,0.77717745
11587,0.787234
11588,0.77717745
11589,0.77717745
11590,0.7814094
11591,0.77717745
11592,0.77717745
11593,0.77717745
11594,0.77717745
11595,0.77717745
11596,0.77717745
11597,0.77717745
11598,0.77717745
11599,0.77717745
11600,0.77717745
11601,0.77717745
11602,0.7814094
11603,0.77717745
11604,0.77717745
11605,0.77717745
11606,0.77717745
11607,0.77717745
11608,0.77717745
11609,0.77717745
11610,0.77717745
11611,0.77717745
11612,0.77717745
11613,0.77717745
11614,0.77717745
11615,0.77717745
11616,0.77717745
11617,0.77717745
11618,0.77717745
11619,0.77717745
11620,0.77717745
11621,0.77717745
11622,0.77717745
11623,0.77717745
11624,0.77717745
11625,0.77717745
11626,0.77717745
11627,0.77717745
11628,0.77717745
11629,0.77717745
11630,0.77717745
11631,0.7814094
11632,0.77717745
11633,0.77717745
11634,0.77717745
11635,0.77717745
11636,0.77717745
11637,0.77717745
11638,0.77717745
11639,0.77717745
11640,0.77717745
11641,0.77717745
11642,0.77717745
11643,0.77717745
11644,0.77717745
11645,0.77717745
11646,0.77717745
11647,0.77717745
11648,0.77717745
11649,0.77717745
11650,0.77717745
11651,0.77717745
11652,0.77717745
11653,0.77717745
11654,0.77717745
11655,0.77717745
11656,0.77717745
11657,0.7814094
11658,0.77717745
11659,0.77717745
11660,0.77717745
11661,0.77717745
11662,0.77717745
11663,0.77717745
11664,0.77717745
11665,0.77717745
11666,0.7814094
11667,0.77717745
11668,0.77717745
11669,0.77717745
11670,0.77717745
11671,0.77717745
11672,0.77717745
11673,0.77717745
11674,0.77717745
11675,0.77717745
11676,0.77717745
11677,0.77717745
11678,0.77717745
11679,0.77717745
11680,0.77717745
11681,0.77717745
11682,0.7814094
11683,0.77717745
11684,0.77717745
11685,0.77717745
11686,0.77717745
11687,0.77717745
11688,0.77717745
11689,0.7814094
11690,0.77717745
11691,0.77717745
11692,0.77717745
11693,0.77717745
11694,0.77717745
11695,0.77717745
11696,0.77717745
11697,0.7814094
11698,0.77717745
11699,0.77717745
11700,0.7814094
11701,0.77717745
11702,0.77717745
11703,0.77717745
11704,0.77717745
11705,0.77717745
11706,0.77717745
11707,0.77717745
11708,0.77717745
11709,0.77717745
11710,0.7814094
11711,0.77717745
11712,0.77717745
11713,0.77717745
11714,0.77717745
11715,0.77717745
11716,0.77717745
11717,0.77717745
11718,0.77717745
11719,0.77717745
11720,0.77717745
11721,0.77717745
11722,0.77717745
11723,0.7814094
11724,0.77717745
11725,0.77717745
11726,0.77717745
11727,0.77717745
11728,0.7814094
11729,0.77717745
11730,0.77717745
11731,0.77717745
11732,0.77717745
11733,0.77717745
11734,0.787234
11735,0.77717745
11736,0.77717745
11737,0.77717745
11738,0.790131
11739,0.77717745
11740,0.77717745
11741,0.77717745
11742,0.77717745
11743,0.7814094
11744,0.77717745
11745,0.77717745
11746,0.77717745
11747,0.77717745
11748,0.77717745
11749,0.77717745
11750,0.77717745
11751,0.77717745
11752,0.77717745
11753,0.77717745
11754,0.77717745
11755,0.77717745
11756,0.7814094
11757,0.77717745
11758,0.77717745
11759,0.77717745
11760,0.77717745
11761,0.77717745
11762,0.77717745
11763,0.77717745
11764,0.7814094
11765,0.77717745
11766,0.77717745
11767,0.77717745
11768,0.77717745
11769,0.77717745
11770,0.77717745
11771,0.7814094
11772,0.77717745
11773,0.77717745
11774,0.77717745
11775,0.77717745
11776,0.77717745
11777,0.7814094
11778,0.77717745
11779,0.77717745
11780,0.77717745
11781,0.77717745
11782,0.77717745
11783,0.7908043
11784,0.77717745
11785,0.77717745
11786,0.77717745
11787,0.7814094
11788,0.77717745
11789,0.77717745
11790,0.77717745
11791,0.77717745
11792,0.77717745
11793,0.77717745
11794,0.77717745
11795,0.77717745
11796,0.77717745
11797,0.77717745
11798,0.7814094
11799,0.77717745
11800,0.77717745
11801,0.77717745
11802,0.77717745
11803,0.77717745
11804,0.77717745
11805,0.77717745
11806,0.7814094
11807,0.77717745
11808,0.77717745
11809,0.77717745
11810,0.77717745
11811,0.77717745
11812,0.77717745
11813,0.7814094
11814,0.77717745
11815,0.77717745
11816,0.77717745
11817,0.77717745
11818,0.7814094
11819,0.7814094
11820,0.77717745
11821,0.77717745
11822,0.77717745
11823,0.77717745
11824,0.77717745
11825,0.77717745
11826,0.77717745
11827,0.7814094
11828,0.7814094
11829,0.77717745
11830,0.7814094
11831,0.77717745
11832,0.77717745
11833,0.7814094
11834,0.77717745
11835,0.77717745
11836,0.77717745
11837,0.77717745
11838,0.7814094
11839,0.7814094
11840,0.77717745
11841,0.77717745
11842,0.7814094
11843,0.7814094
11844,0.77717745
11845,0.77717745
11846,0.77717745
11847,0.77717745
11848,0.77717745
11849,0.77717745
11850,0.77717745
11851,0.77717745
11852,0.77717745
11853,0.77717745
11854,0.77717745
11855,0.77717745
11856,0.77717745
11857,0.77717745
11858,0.7814094
11859,0.77717745
11860,0.77717745
11861,0.77717745
11862,0.77717745
11863,0.77717745
11864,0.77717745
11865,0.77717745
11866,0.77717745
11867,0.77717745
11868,0.77717745
11869,0.7814094
11870,0.77717745
11871,0.77717745
11872,0.77717745
11873,0.77717745
11874,0.77717745
11875,0.77717745
11876,0.77717745
11877,0.77717745
11878,0.77717745
11879,0.77717745
11880,0.77717745
11881,0.77717745
11882,0.77717745
11883,0.77717745
11884,0.77717745
11885,0.7814094
11886,0.7814094
11887,0.77717745
11888,0.77717745
11889,0.77717745
11890,0.77717745
11891,0.77717745
11892,0.77717745
11893,0.77717745
11894,0.77717745
11895,0.77717745
11896,0.77717745
11897,0.77717745
11898,0.77717745
11899,0.77717745
11900,0.77717745
11901,0.77717745
11902,0.77717745
11903,0.77717745
11904,0.77717745
11905,0.77717745
11906,0.77717745
11907,0.77717745
11908,0.77717745
11909,0.77717745
11910,0.7814094
11911,0.77717745
11912,0.77717745
11913,0.7814094
11914,0.77717745
11915,0.77717745
11916,0.7814094
11917,0.77717745
11918,0.77717745
11919,0.77717745
11920,0.77717745
11921,0.77717745
11922,0.77717745
11923,0.77717745
11924,0.77717745
11925,0.77717745
11926,0.7814094
11927,0.77717745
11928,0.7814094
11929,0.7814094
11930,0.77717745
11931,0.77717745
11932,0.77717745
11933,0.79140604
11934,0.7814094
11935,0.77717745
11936,0.77717745
11937,0.77717745
11938,0.77717745
11939,0.77717745
11940,0.77717745
11941,0.77717745
11942,0.77717745
11943,0.77717745
11944,0.77717745
11945,0.77717745
11946,0.77717745
11947,0.77717745
11948,0.77717745
11949,0.77717745
11950,0.77717745
11951,0.77717745
11952,0.7814094
11953,0.77717745
11954,0.77717745
11955,0.77717745
11956,0.77717745
11957,0.77717745
11958,0.77717745
11959,0.77717745
11960,0.77717745
11961,0.77717745
11962,0.77717745
11963,0.77717745
11964,0.77717745
11965,0.77717745
11966,0.77717745
11967,0.77717745
11968,0.77717745
11969,0.77717745
11970,0.77717745
11971,0.77717745
11972,0.77717745
11973,0.77717745
11974,0.77717745
11975,0.77717745
11976,0.7814094
11977,0.77717745
11978,0.77717745
11979,0.77717745
11980,0.77717745
11981,0.7814094
11982,0.7814094
11983,0.77717745
11984,0.7814094
11985,0.77717745
11986,0.77717745
11987,0.77717745
11988,0.7814094
11989,0.77717745
11990,0.77717745
11991,0.77717745
11992,0.77717745
11993,0.79140604
11994,0.77717745
11995,0.77717745
11996,0.77717745
11997,0.77717745
11998,0.77717745
11999,0.77717745
12000,0.77717745
12001,0.77717745
12002,0.77717745
12003,0.77717745
12004,0.7814094
12005,0.77717745
12006,0.7814094
12007,0.77717745
12008,0.77717745
12009,0.77717745
12010,0.7814094
12011,0.77717745
12012,0.77717745
12013,0.7908043
12014,0.7814094
12015,0.77717745
12016,0.77717745
12017,0.77717745
12018,0.7814094
12019,0.7814094
12020,0.77717745
12021,0.7814094
12022,0.77717745
12023,0.77717745
12024,0.77717745
12025,0.77717745
12026,0.77717745
12027,0.77717745
12028,0.7814094
12029,0.77717745
12030,0.7814094
12031,0.77717745
12032,0.77717745
12033,0.77717745
12034,0.77717745
12035,0.77717745
12036,0.77717745
12037,0.77717745
12038,0.77717745
12039,0.77717745
12040,0.77717745
12041,0.77717745
12042,0.77717745
12043,0.77717745
12044,0.77717745
12045,0.77717745
12046,0.77717745
12047,0.77717745
12048,0.77717745
12049,0.77717745
12050,0.77717745
12051,0.77717745
12052,0.77717745
12053,0.77717745
12054,0.77717745
12055,0.77717745
12056,0.77717745
12057,0.77717745
12058,0.77717745
12059,0.77717745
12060,0.77717745
12061,0.77717745
12062,0.7814094
12063,0.77717745
12064,0.77717745
12065,0.77717745
12066,0.77717745
12067,0.77717745
12068,0.77717745
12069,0.77717745
12070,0.77717745
12071,0.77717745
12072,0.7814094
12073,0.790131
12074,0.77717745
12075,0.77717745
12076,0.77717745
12077,0.77717745
12078,0.77717745
12079,0.77717745
12080,0.77717745
12081,0.77717745
12082,0.77717745
12083,0.7814094
12084,0.77717745
12085,0.77717745
12086,0.77717745
12087,0.77717745
12088,0.77717745
12089,0.77717745
12090,0.77717745
12091,0.77717745
12092,0.77717745
12093,0.77717745
12094,0.7814094
12095,0.77717745
12096,0.77717745
12097,0.77717745
12098,0.77717745
12099,0.77717745
12100,0.77717745
12101,0.77717745
12102,0.77717745
12103,0.77717745
12104,0.77717745
12105,0.77717745
12106,0.77717745
12107,0.77717745
12108,0.77717745
12109,0.77717745
12110,0.77717745
12111,0.7814094
12112,0.77717745
12113,0.77717745
12114,0.77717745
12115,0.77717745
12116,0.77717745
12117,0.7814094
12118,0.77717745
12119,0.77717745
12120,0.77717745
12121,0.77717745
12122,0.77717745
12123,0.77717745
12124,0.7814094
12125,0.77717745
12126,0.77717745
12127,0.77717745
12128,0.7908043
12129,0.77717745
12130,0.77717745
12131,0.77717745
12132,0.77717745
12133,0.77717745
12134,0.77717745
12135,0.77717745
12136,0.7814094
12137,0.77717745
12138,0.77717745
12139,0.77717745
12140,0.77717745
12141,0.77717745
12142,0.77717745
12143,0.77717745
12144,0.77717745
12145,0.77717745
12146,0.77717745
12147,0.77717745
12148,0.7814094
12149,0.77717745
12150,0.7814094
12151,0.77717745
12152,0.77717745
12153,0.77717745
12154,0.77717745
12155,0.77717745
12156,0.77717745
12157,0.77717745
12158,0.77717745
12159,0.77717745
12160,0.77717745
12161,0.77717745
12162,0.77717745
12163,0.77717745
12164,0.77717745
12165,0.77717745
12166,0.77717745
12167,0.77717745
12168,0.77717745
12169,0.77717745
12170,0.7814094
12171,0.77717745
12172,0.77717745
12173,0.77717745
12174,0.77717745
12175,0.77717745
12176,0.77717745
12177,0.77717745
12178,0.77717745
12179,0.77717745
12180,0.77717745
12181,0.77717745
12182,0.77717745
12183,0.77717745
12184,0.77717745
12185,0.7814094
12186,0.77717745
12187,0.77717745
12188,0.77717745
12189,0.7814094
12190,0.77717745
12191,0.77717745
12192,0.77717745
12193,0.77717745
12194,0.77717745
12195,0.77717745
12196,0.77717745
12197,0.77717745
12198,0.77717745
12199,0.7814094
12200,0.77717745
12201,0.77717745
12202,0.77717745
12203,0.7814094
12204,0.7814094
12205,0.77717745
12206,0.7814094
12207,0.77717745
12208,0.77717745
12209,0.77717745
12210,0.7814094
12211,0.77717745
12212,0.77717745
12213,0.77717745
12214,0.77717745
12215,0.77717745
12216,0.790131
12217,0.77717745
12218,0.77717745
12219,0.77717745
12220,0.77717745
12221,0.77717745
12222,0.77717745
12223,0.7814094
12224,0.77717745
12225,0.77717745
12226,0.77717745
12227,0.77717745
12228,0.77717745
12229,0.77717745
12230,0.77717745
12231,0.77717745
12232,0.77717745
12233,0.77717745
12234,0.7814094
12235,0.77717745
12236,0.77717745
12237,0.77717745
12238,0.77717745
12239,0.77717745
12240,0.77717745
12241,0.7908043
12242,0.77717745
12243,0.7814094
12244,0.77717745
12245,0.77717745
12246,0.77717745
12247,0.77717745
12248,0.77717745
12249,0.77717745
12250,0.77717745
12251,0.77717745
12252,0.7814094
12253,0.77717745
12254,0.77717745
12255,0.77717745
12256,0.77717745
12257,0.77717745
12258,0.77717745
12259,0.77717745
12260,0.77717745
12261,0.77717745
12262,0.77717745
12263,0.77717745
12264,0.77717745
12265,0.77717745
12266,0.77717745
12267,0.77717745
12268,0.77717745
12269,0.77717745
12270,0.7814094
12271,0.77717745
12272,0.77717745
12273,0.77717745
12274,0.77717745
12275,0.77717745
12276,0.77717745
12277,0.77717745
12278,0.77717745
12279,0.77717745
12280,0.77717745
12281,0.77717745
12282,0.7814094
12283,0.77717745
12284,0.77717745
12285,0.77717745
12286,0.77717745
12287,0.77717745
12288,0.77717745
12289,0.7814094
12290,0.77717745
12291,0.77717745
12292,0.77717745
12293,0.77717745
12294,0.77717745
12295,0.77717745
12296,0.77717745
12297,0.77717745
12298,0.77717745
12299,0.77717745
12300,0.77717745
12301,0.77717745
12302,0.77717745
12303,0.77717745
12304,0.7814094
12305,0.77717745
12306,0.77717745
12307,0.77717745
12308,0.77717745
12309,0.77717745
12310,0.77717745
12311,0.7814094
12312,0.77717745
12313,0.77717745
12314,0.77717745
12315,0.77717745
12316,0.77717745
12317,0.77717745
12318,0.77717745
12319,0.77717745
12320,0.77717745
12321,0.77717745
12322,0.77717745
12323,0.7814094
12324,0.77717745
12325,0.77717745
12326,0.77717745
12327,0.77717745
12328,0.77717745
12329,0.77717745
12330,0.7814094
12331,0.77717745
12332,0.77717745
12333,0.77717745
12334,0.77717745
12335,0.77717745
12336,0.7814094
12337,0.77717745
12338,0.77717745
12339,0.77717745
12340,0.77717745
12341,0.77717745
12342,0.77717745
12343,0.77717745
12344,0.77717745
12345,0.77717745
12346,0.77717745
12347,0.77717745
12348,0.77717745
12349,0.7814094
12350,0.787234
12351,0.77717745
12352,0.77717745
12353,0.77717745
12354,0.77717745
12355,0.7908043
12356,0.77717745
12357,0.77717745
12358,0.77717745
12359,0.77717745
12360,0.77717745
12361,0.77717745
12362,0.77717745
12363,0.77717745
12364,0.7814094
12365,0.77717745
12366,0.77717745
12367,0.77717745
12368,0.77717745
12369,0.7814094
12370,0.7814094
12371,0.77717745
12372,0.77717745
12373,0.77717745
12374,0.77717745
12375,0.7814094
12376,0.77717745
12377,0.77717745
12378,0.77717745
12379,0.77717745
12380,0.77717745
12381,0.77717745
12382,0.77717745
12383,0.77717745
12384,0.77717745
12385,0.77717745
12386,0.77717745
12387,0.77717745
12388,0.77717745
12389,0.77717745
12390,0.77717745
12391,0.77717745
12392,0.77717745
12393,0.77717745
12394,0.77717745
12395,0.7814094
12396,0.77717745
12397,0.77717745
12398,0.77717745
12399,0.77717745
12400,0.7814094
12401,0.77717745
12402,0.77717745
12403,0.77717745
12404,0.77717745
12405,0.77717745
12406,0.77717745
12407,0.77717745
12408,0.7814094
12409,0.77717745
12410,0.77717745
12411,0.77717745
12412,0.77717745
12413,0.77717745
12414,0.77717745
12415,0.77717745
12416,0.7903534
12417,0.77717745
12418,0.77717745
12419,0.77717745
12420,0.77717745
12421,0.77717745
12422,0.77717745
12423,0.77717745
12424,0.77717745
12425,0.77717745
12426,0.77717745
12427,0.7814094
12428,0.77717745
12429,0.77717745
12430,0.77717745
12431,0.77717745
12432,0.77717745
12433,0.77717745
12434,0.77717745
12435,0.77717745
12436,0.77717745
12437,0.77717745
12438,0.77717745
12439,0.77717745
12440,0.77717745
12441,0.77717745
12442,0.77717745
12443,0.77717745
12444,0.77717745
12445,0.77717745
12446,0.77717745
12447,0.77717745
12448,0.77717745
12449,0.7814094
12450,0.77717745
12451,0.77717745
12452,0.77717745
12453,0.7814094
12454,0.77717745
12455,0.77717745
12456,0.77717745
12457,0.77717745
12458,0.77717745
12459,0.77717745
12460,0.7814094
12461,0.77717745
12462,0.77717745
12463,0.77717745
12464,0.77717745
12465,0.77717745
12466,0.7814094
12467,0.77717745
12468,0.77717745
12469,0.77717745
12470,0.77717745
12471,0.7814094
12472,0.77717745
12473,0.77717745
12474,0.77717745
12475,0.7814094
12476,0.77717745
12477,0.77717745
12478,0.77717745
12479,0.77717745
12480,0.77717745
12481,0.77717745
12482,0.77717745
12483,0.77717745
12484,0.77717745
12485,0.7814094
12486,0.77717745
12487,0.77717745
12488,0.77717745
12489,0.77717745
12490,0.77717745
12491,0.77717745
12492,0.77717745
12493,0.77717745
12494,0.77717745
12495,0.77717745
12496,0.7814094
12497,0.77717745
12498,0.77717745
12499,0.7908043
12500,0.77717745
12501,0.77717745
12502,0.77717745
12503,0.77717745
12504,0.77717745
12505,0.77717745
12506,0.77717745
12507,0.77717745
12508,0.7814094
12509,0.77717745
12510,0.77717745
12511,0.77717745
12512,0.77717745
12513,0.77717745
12514,0.77717745
12515,0.77717745
12516,0.77717745
12517,0.77717745
12518,0.77717745
12519,0.77717745
12520,0.77717745
12521,0.77717745
12522,0.7814094
12523,0.77717745
12524,0.77717745
12525,0.77717745
12526,0.77717745
12527,0.7814094
12528,0.77717745
12529,0.77717745
12530,0.77717745
12531,0.77717745
12532,0.7814094
12533,0.77717745
12534,0.77717745
12535,0.77717745
12536,0.77717745
12537,0.77717745
12538,0.77717745
12539,0.77717745
12540,0.77717745
12541,0.77717745
12542,0.77717745
12543,0.77717745
12544,0.77717745
12545,0.77717745
12546,0.77717745
12547,0.7814094
12548,0.77717745
12549,0.77717745
12550,0.77717745
12551,0.77717745
12552,0.7814094
12553,0.77717745
12554,0.77717745
12555,0.77717745
12556,0.77717745
12557,0.77717745
12558,0.77717745
12559,0.79140604
12560,0.77717745
